time,origin,destination,value
18,30,49,0
18,46,1,0
18,1,30,0
18,14,37,0
18,31,41,0
18,12,4,0
18,46,11,0
18,7,7,0
18,20,49,0
18,34,42,0
18,46,49,0
18,31,7,0
18,20,34,0
18,23,21,0
18,4,9,0
18,17,32,0
18,11,45,0
18,4,25,0
19,25,38,0
19,27,37,0
19,47,39,0
19,49,37,0
19,50,11,0
19,37,5,0
19,29,29,0
19,18,43,0
19,36,43,0
19,24,44,0
19,44,16,0
19,36,34,0
19,46,23,0
19,29,24,0
19,35,48,0
19,9,20,0
19,24,28,0
19,14,25,0
19,33,38,0
19,18,43,0
19,23,50,0
19,21,3,0
19,12,1,0
19,43,23,0
19,1,50,0
19,40,3,0
19,10,28,0
19,34,38,0
19,19,30,0
19,8,3,0
19,48,18,0
19,44,36,0
19,14,32,0
19,17,6,0
19,28,12,0
19,12,37,0
19,44,17,0
19,4,26,0
19,47,48,0
19,17,41,0
19,21,8,0
19,45,13,0
19,33,30,0
19,13,45,0
19,45,22,0
19,19,23,0
19,10,18,0
19,42,47,0
19,37,20,0
19,48,41,0
19,43,38,0
19,42,42,0
19,1,25,0
19,3,19,0
19,4,19,0
19,19,27,0
19,26,2,0
19,40,43,0
19,31,46,0
19,35,8,0
19,42,37,0
19,32,16,0
19,38,44,0
19,43,34,0
19,3,29,0
19,26,50,0
19,41,5,0
19,29,11,0
19,6,25,0
19,36,22,0
19,34,29,0
19,33,24,0
19,18,35,0
19,5,19,0
19,28,50,0
19,35,19,0
19,6,10,0
19,24,1,0
19,21,45,0
19,35,45,0
19,48,26,0
19,46,40,0
19,19,18,0
19,30,36,0
19,12,6,0
19,48,38,0
19,33,5,0
19,16,14,0
19,3,23,0
19,17,5,0
19,9,28,0
19,8,11,0
19,50,39,0
19,26,1,0
19,22,13,0
19,28,9,0
19,2,46,0
19,7,46,0
19,39,30,0
19,33,3,0
19,13,11,0
19,49,7,0
19,40,17,0
19,9,13,0
19,2,50,0
19,12,1,0
19,26,8,0
19,42,40,0
19,7,43,0
19,36,1,0
19,15,37,0
19,37,32,0
19,32,47,0
19,28,7,0
19,6,20,0
19,27,31,0
19,2,22,0
19,21,43,0
19,7,21,0
19,13,42,0
19,13,13,0
19,5,18,0
19,35,20,0
19,31,21,0
19,2,27,0
19,45,7,0
19,21,29,0
19,24,28,0
19,48,21,0
19,45,38,0
19,46,14,0
19,19,41,0
19,35,16,0
19,1,16,0
19,13,1,0
19,28,32,0
19,25,47,0
19,34,48,0
19,1,46,0
19,11,25,0
19,3,1,0
19,45,11,0
19,31,11,0
19,36,35,0
19,47,45,0
19,8,41,0
19,21,4,0
19,3,42,0
19,27,1,0
19,39,26,0
19,41,48,0
19,16,13,0
19,50,31,0
19,38,42,0
19,25,27,0
19,48,3,0
19,35,41,0
19,36,13,0
19,40,18,0
19,7,14,0
19,12,48,0
19,34,5,0
19,48,17,0
19,26,2,0
19,48,16,0
19,6,5,0
19,33,10,0
19,46,18,0
19,3,29,0
19,14,6,0
19,1,27,0
19,44,29,0
19,28,45,0
19,50,30,0
19,12,14,0
19,42,50,0
19,48,1,0
19,40,30,0
19,47,29,0
19,33,13,0
19,32,36,0
19,24,44,0
19,19,28,0
19,28,25,0
19,24,10,0
19,26,39,0
19,6,42,0
19,10,20,0
19,6,8,0
19,40,34,0
19,8,32,0
19,29,35,0
19,46,13,0
19,8,28,0
19,47,26,0
19,25,5,0
19,41,32,0
19,1,14,0
19,22,37,0
19,18,45,0
19,44,46,0
19,39,9,0
19,47,41,0
19,34,4,0
19,42,25,0
19,39,4,0
19,1,17,0
19,3,18,0
19,14,17,0
19,21,13,0
19,41,48,0
19,4,48,0
19,21,3,0
19,28,29,0
19,47,33,0
19,36,15,0
19,25,46,0
19,8,4,0
19,46,31,0
19,35,4,0
19,37,30,0
19,33,4,0
19,15,14,0
19,12,23,0
19,16,18,0
19,40,47,0
19,47,13,0
19,38,46,0
19,4,1,0
19,17,6,0
19,39,16,0
19,5,25,0
19,17,8,0
19,34,26,0
19,3,48,0
19,44,3,0
19,30,43,0
19,2,5,0
19,4,13,0
19,44,3,0
19,16,2,0
19,9,45,0
19,14,48,0
19,42,7,0
19,16,27,0
19,29,39,0
19,17,8,0
19,29,11,0
19,20,23,0
19,29,29,0
19,10,16,0
19,4,7,0
19,18,36,0
19,40,20,0
19,48,7,0
19,28,50,0
19,22,30,0
19,1,13,0
19,7,48,0
19,25,43,0
19,46,13,0
19,41,10,0
19,6,25,0
19,18,45,0
19,27,30,0
19,47,26,0
19,23,48,0
19,36,47,0
19,16,29,0
19,35,15,0
19,15,26,0
19,31,5,0
19,45,7,0
19,37,24,0
19,12,2,0
19,2,1,0
19,23,16,0
19,31,1,0
19,48,24,0
19,9,21,0
19,40,16,0
19,25,26,0
19,14,45,0
19,41,8,0
19,44,43,0
19,3,21,0
19,20,16,0
19,36,50,0
19,1,27,0
19,44,49,0
19,26,1,0
19,8,14,0
19,4,5,0
19,29,9,0
19,1,49,0
19,45,33,0
19,27,35,0
19,35,41,0
19,5,12,0
19,21,42,0
19,14,45,0
19,43,14,0
19,17,37,0
19,37,1,0
19,12,38,0
19,42,17,0
19,34,25,0
19,16,33,0
19,1,9,0
19,4,15,0
19,22,17,0
19,25,18,0
19,2,35,0
19,10,16,0
19,15,23,0
19,36,50,0
19,4,43,0
19,17,23,0
19,44,35,0
19,9,49,0
19,35,2,0
19,45,27,0
19,12,39,0
19,32,6,0
19,40,30,0
19,7,35,0
19,28,39,0
19,34,36,0
19,37,50,0
19,39,31,0
19,23,28,0
19,13,23,0
19,7,6,0
19,7,15,0
19,23,42,0
19,46,34,0
19,22,48,0
19,36,33,0
19,46,20,0
19,27,29,0
19,9,21,0
19,42,21,0
19,35,32,0
19,32,7,0
19,23,30,0
19,50,22,0
19,21,43,0
19,33,3,0
19,18,5,0
19,4,38,0
19,18,4,0
19,46,40,0
19,31,8,0
19,36,49,0
19,47,30,0
19,50,21,0
19,36,13,0
19,22,24,0
19,49,46,0
19,1,10,0
19,3,1,0
19,16,21,0
19,15,6,0
19,8,14,0
19,13,41,0
19,5,1,0
19,8,21,0
19,19,32,0
19,15,49,0
19,27,5,0
19,47,43,0
19,12,36,0
19,41,17,0
19,23,42,0
19,16,16,0
19,40,33,0
19,2,23,0
19,27,29,0
19,43,39,0
19,47,41,0
19,34,48,0
19,1,31,0
19,33,50,0
19,6,45,0
19,21,25,0
19,24,7,0
19,1,9,0
19,33,29,0
19,40,47,0
19,45,4,0
19,21,22,0
19,49,33,0
19,6,47,0
19,25,17,0
19,11,35,0
19,2,14,0
19,22,4,0
19,10,44,0
19,31,36,0
19,22,33,0
19,43,5,0
19,42,10,0
19,26,33,0
19,21,12,0
19,16,18,0
19,11,33,0
19,2,30,0
19,9,5,0
19,10,49,0
19,33,29,0
19,47,18,0
19,1,47,0
19,44,46,0
19,8,23,0
19,49,17,0
19,17,27,0
19,15,37,0
19,32,31,0
19,25,16,0
19,35,13,0
19,35,18,0
19,21,12,0
19,33,40,0
19,23,32,0
19,15,17,0
19,23,3,0
19,29,24,0
19,19,38,0
19,34,25,0
19,13,35,0
19,49,1,0
19,43,50,0
19,6,20,0
19,42,1,0
19,44,20,0
19,10,34,0
19,49,43,0
19,4,39,0
19,16,46,0
19,48,2,0
19,19,30,0
20,34,36,0
20,27,50,0
20,32,35,0
20,33,43,0
20,45,9,0
20,5,45,0
20,18,46,0
20,3,21,0
20,48,42,0
20,8,45,0
20,25,4,0
20,8,25,0
20,22,3,0
20,4,34,0
20,21,22,0
20,7,42,0
20,49,43,0
20,29,34,0
20,10,32,0
20,31,3,0
20,32,35,0
20,10,18,0
20,48,46,0
20,15,49,0
20,24,44,0
20,1,31,0
20,12,15,0
20,4,39,0
20,32,40,0
20,4,50,0
20,6,12,0
20,20,7,0
20,26,7,0
20,27,7,0
20,49,41,0
20,47,7,0
20,40,24,0
20,8,49,0
20,17,39,0
20,37,38,0
20,49,26,0
20,1,25,0
20,10,48,0
20,7,17,0
20,2,28,0
20,32,30,0
20,19,21,0
20,36,45,0
20,34,4,0
20,23,47,0
20,27,42,0
20,48,2,0
20,18,18,0
20,49,45,0
20,30,46,0
20,43,40,0
20,4,34,0
20,10,10,0
20,9,2,0
20,46,14,0
20,28,14,0
20,3,41,0
20,37,47,0
20,45,5,0
20,42,44,0
20,5,45,0
20,37,18,0
20,2,37,0
20,39,25,0
20,19,3,0
20,28,7,0
20,27,28,0
20,29,2,0
20,49,35,0
20,26,45,0
20,14,18,0
20,24,19,0
20,37,2,0
20,5,41,0
20,16,43,0
20,41,5,0
20,24,35,0
20,29,10,0
20,29,36,0
20,34,42,0
20,25,29,0
20,12,10,0
20,6,30,0
20,11,4,0
20,24,31,0
20,1,15,0
20,1,34,0
20,41,32,0
20,16,23,0
20,41,12,0
20,11,46,0
20,31,25,0
20,20,26,0
20,7,38,0
20,45,31,0
20,21,21,0
20,11,36,0
20,23,42,0
20,2,12,0
20,29,20,0
20,33,3,0
20,18,41,0
20,22,21,0
20,8,47,0
20,41,14,0
20,13,32,0
20,42,3,0
20,37,34,0
20,27,45,0
20,24,5,0
20,45,43,0
20,9,9,0
20,6,39,0
20,18,43,0
20,25,22,0
20,13,12,0
20,28,11,0
20,26,29,0
20,39,1,0
20,16,28,0
20,49,35,0
20,6,35,0
20,3,36,0
20,33,24,0
20,33,39,0
20,33,39,0
20,49,42,0
20,30,8,0
20,40,22,0
20,10,11,0
20,41,22,0
20,27,6,0
20,8,43,0
20,42,21,0
20,25,47,0
20,42,18,0
20,5,19,0
20,12,50,0
20,15,5,0
20,47,36,0
20,8,15,0
20,8,10,0
20,32,10,0
20,15,38,0
20,17,44,0
20,48,21,0
20,2,6,0
20,26,19,0
20,35,45,0
20,37,34,0
20,6,26,0
20,22,11,0
20,3,8,0
20,13,29,0
20,38,11,0
20,13,14,0
20,47,5,0
20,4,6,0
20,9,35,0
20,12,2,0
20,44,29,0
20,5,45,0
20,15,3,0
20,48,36,0
20,12,46,0
20,17,22,0
20,28,48,0
20,42,17,0
20,48,43,0
20,11,22,0
20,26,41,0
20,36,16,0
20,35,11,0
20,12,27,0
20,50,4,0
20,46,21,0
20,3,1,0
20,17,4,0
20,25,19,0
20,25,1,0
20,16,30,0
20,29,23,0
20,46,32,0
20,14,33,0
20,28,45,0
20,33,18,0
20,31,27,0
20,1,28,0
20,35,25,0
20,4,49,0
20,45,32,0
20,15,49,0
20,44,15,0
20,24,50,0
20,28,39,0
20,39,21,0
20,17,23,0
20,16,8,0
20,30,36,0
20,29,20,0
20,22,14,0
20,21,49,0
20,27,23,0
20,27,22,0
20,32,14,0
20,45,8,0
20,10,20,0
20,29,18,0
20,9,35,0
20,36,22,0
20,2,17,0
20,35,25,0
20,22,37,0
20,38,27,0
20,43,11,0
20,38,34,0
20,48,1,0
20,41,22,0
20,2,1,0
20,46,16,0
20,21,34,0
20,1,41,0
20,45,24,0
20,13,13,0
20,7,34,0
20,47,22,0
20,6,39,0
20,21,1,0
20,30,48,0
20,43,2,0
20,15,14,0
20,23,28,0
20,35,8,0
20,6,48,0
20,31,31,0
20,18,19,0
20,22,8,0
20,18,31,0
20,33,5,0
20,9,36,0
20,15,35,0
20,26,33,0
20,30,17,0
20,27,2,0
20,45,19,0
20,3,39,0
20,4,22,0
20,8,19,0
20,48,14,0
20,11,42,0
20,46,50,0
20,3,22,0
20,43,17,0
20,18,15,0
20,43,31,0
20,11,48,0
20,30,43,0
20,38,16,0
20,6,13,0
20,30,8,0
20,42,7,0
20,39,30,0
20,7,37,0
20,10,37,0
20,37,25,0
20,46,12,0
20,31,24,0
20,12,5,0
20,27,19,0
20,5,39,0
20,49,27,0
20,16,41,0
20,47,41,0
20,43,15,0
20,47,37,0
20,41,37,0
20,9,41,0
20,43,5,0
20,30,27,0
20,24,1,0
20,29,29,0
20,39,7,0
20,7,24,0
20,46,42,0
20,44,1,0
20,16,18,0
20,35,49,0
20,41,32,0
20,31,6,0
20,5,18,0
20,7,10,0
20,39,14,0
20,2,48,0
20,21,40,0
20,39,36,0
20,22,18,0
20,15,32,0
20,32,7,0
20,30,43,0
20,22,12,0
20,34,40,0
20,45,43,0
20,19,32,0
20,42,49,0
20,42,35,0
20,7,50,0
20,1,30,0
20,33,37,0
20,20,3,0
20,21,36,0
20,2,33,0
20,2,17,0
20,23,30,0
20,2,2,0
20,25,4,0
20,40,30,0
20,19,31,0
20,50,29,0
20,15,8,0
20,47,20,0
20,30,28,0
20,6,43,0
20,21,21,0
20,29,7,0
20,40,31,0
20,29,4,0
20,23,33,0
20,49,1,0
20,25,9,0
20,47,42,0
20,49,29,0
20,14,17,0
20,47,43,0
20,26,7,0
20,23,20,0
20,19,15,0
20,40,46,0
20,28,30,0
20,27,49,0
20,49,41,0
20,18,34,0
20,23,18,0
20,15,42,0
20,25,47,0
20,39,17,0
20,36,11,0
20,46,11,0
20,16,49,0
20,3,3,0
20,39,39,0
20,35,23,0
20,49,11,0
20,22,38,0
20,14,31,0
20,34,23,0
20,14,19,0
20,39,33,0
20,13,19,0
20,27,27,0
20,32,11,0
20,32,23,0
20,24,26,0
20,48,23,0
20,11,37,0
20,7,9,0
20,13,22,0
20,21,19,0
20,5,30,0
20,45,17,0
20,43,14,0
20,13,4,0
20,46,12,0
20,42,2,0
20,2,26,0
20,38,47,0
20,50,22,0
20,46,25,0
20,19,47,0
20,34,6,0
20,11,33,0
20,30,32,0
20,19,31,0
20,41,26,0
20,49,7,0
20,35,42,0
20,16,38,0
20,12,27,0
20,23,22,0
20,13,22,0
20,8,47,0
20,47,6,0
20,3,14,0
20,36,7,0
20,28,16,0
20,11,33,0
20,47,20,0
20,16,1,0
20,1,25,0
20,10,18,0
20,12,42,0
20,10,7,0
20,5,39,0
20,3,42,0
20,17,37,0
20,43,25,0
20,7,29,0
20,1,21,0
20,1,19,0
20,13,8,0
20,36,30,0
20,28,38,0
20,40,29,0
20,4,9,0
20,32,41,0
20,7,32,0
20,25,31,0
20,22,21,0
20,27,6,0
20,30,24,0
20,47,10,0
20,46,24,0
20,47,20,0
20,19,2,0
20,42,35,0
20,31,41,0
20,32,25,0
20,7,45,0
20,20,47,0
20,24,21,0
20,45,20,0
20,23,43,0
20,3,35,0
20,43,5,0
20,50,17,0
20,28,19,0
20,9,12,0
20,24,27,0
20,33,38,0
20,35,49,0
20,49,19,0
20,46,7,0
20,24,43,0
20,42,12,0
20,27,13,0
20,44,37,0
20,23,47,0
20,39,8,0
20,14,22,0
20,41,18,0
20,16,27,0
20,15,9,0
20,37,11,0
20,23,38,0
20,19,30,0
20,2,50,0
20,21,39,0
20,28,40,0
20,37,33,0
20,1,18,0
20,7,15,0
20,21,40,0
20,33,26,0
20,25,29,0
20,39,44,0
20,44,44,0
20,16,40,0
20,18,27,0
20,41,1,0
20,33,35,0
20,48,45,0
20,22,20,0
20,24,18,0
20,27,24,0
20,1,13,0
20,36,29,0
20,35,32,0
20,23,49,0
20,17,45,0
20,8,12,0
20,46,27,0
20,17,20,0
20,30,3,0
20,20,15,0
20,48,9,0
20,13,14,0
20,35,1,0
20,47,15,0
20,43,30,0
20,44,8,0
20,12,35,0
20,6,32,0
20,49,46,0
20,27,21,0
20,34,9,0
20,32,44,0
20,43,37,0
20,38,8,0
20,21,44,0
20,21,42,0
20,49,31,0
20,46,38,0
20,29,23,0
20,28,5,0
20,41,18,0
20,46,33,0
20,23,1,0
20,17,5,0
20,7,47,0
20,17,21,0
20,42,6,0
20,3,18,0
20,41,20,0
20,32,23,0
20,13,5,0
20,24,37,0
20,22,29,0
20,5,27,0
20,13,11,0
20,18,12,0
20,22,44,0
20,9,46,0
20,5,24,0
20,37,1,0
20,9,24,0
20,6,33,0
20,45,1,0
20,8,47,0
20,41,39,0
20,46,16,0
20,20,32,0
20,22,28,0
20,12,14,0
20,50,6,0
20,47,27,0
20,9,13,0
20,7,16,0
20,26,20,0
20,24,3,0
20,3,49,0
20,11,2,0
20,26,24,0
20,29,49,0
20,38,27,0
20,44,9,0
20,7,28,0
20,46,9,0
20,31,46,0
20,16,43,0
20,38,8,0
20,13,14,0
20,39,17,0
20,9,30,0
20,11,19,0
20,11,15,0
20,39,20,0
20,25,25,0
20,2,47,0
20,11,46,0
20,50,45,0
20,18,20,0
20,33,6,0
20,36,47,0
20,38,20,0
20,19,34,0
20,30,2,0
20,26,1,0
20,10,47,0
20,39,22,0
20,45,10,0
20,4,30,0
20,43,29,0
20,8,11,0
20,30,18,0
20,6,21,0
20,8,1,0
20,21,28,0
20,21,47,0
20,1,15,0
20,15,48,0
20,42,19,0
20,45,14,0
20,25,43,0
20,23,29,0
20,31,14,0
20,38,16,0
20,46,12,0
20,44,15,0
20,31,10,0
20,18,30,0
20,23,15,0
20,32,9,0
20,46,9,0
20,23,19,0
20,3,39,0
20,22,10,0
20,29,40,0
20,50,18,0
20,34,45,0
20,37,33,0
20,7,48,0
20,6,21,0
20,20,28,0
20,3,6,0
20,30,9,0
20,42,23,0
20,44,13,0
20,37,36,0
20,40,14,0
20,47,41,0
20,20,40,0
20,1,38,0
20,22,19,0
20,1,14,0
20,5,26,0
20,41,30,0
20,22,33,0
20,45,9,0
20,33,44,0
20,2,40,0
20,30,1,0
20,21,50,0
20,46,17,0
20,12,11,0
20,32,22,0
20,3,31,0
20,30,14,0
20,34,1,0
20,49,4,0
20,39,29,0
20,12,15,0
20,1,48,0
20,42,48,0
20,39,46,0
20,32,37,0
20,37,26,0
20,8,1,0
20,34,24,0
20,19,25,0
20,29,5,0
20,10,32,0
20,29,13,0
20,45,14,0
20,1,12,0
20,16,42,0
20,36,44,0
20,44,9,0
20,29,38,0
20,43,26,0
20,28,19,0
20,9,5,0
20,45,48,0
20,27,30,0
20,35,40,0
20,15,8,0
20,3,4,0
20,37,18,0
20,30,36,0
20,29,29,0
20,12,50,0
20,19,45,0
20,38,20,0
20,44,23,0
20,21,9,0
20,50,8,0
20,49,13,0
20,32,22,0
20,48,34,0
20,44,48,0
20,25,17,0
20,17,25,0
20,44,43,0
20,37,30,0
20,4,50,0
20,45,23,0
20,11,37,0
20,38,35,0
20,35,32,0
20,11,17,0
20,23,33,0
20,35,21,0
20,50,44,0
20,12,4,0
20,46,22,0
20,49,1,0
20,26,43,0
20,14,11,0
20,23,24,0
20,12,30,0
20,25,10,0
20,49,2,0
20,26,37,0
20,36,18,0
20,29,46,0
20,1,2,0
20,20,6,0
20,40,37,0
20,25,16,0
20,49,24,0
20,33,49,0
20,4,8,0
20,46,27,0
20,34,44,0
20,4,20,0
20,25,50,0
20,18,39,0
20,20,45,0
20,48,19,0
20,18,11,0
20,10,11,0
20,16,38,0
20,20,17,0
20,26,45,0
20,33,12,0
20,34,21,0
20,8,18,0
20,9,46,0
20,29,45,0
20,17,38,0
20,48,1,0
20,23,33,0
20,2,23,0
20,4,14,0
20,36,39,0
20,48,27,0
20,22,47,0
20,41,23,0
20,18,33,0
20,12,21,0
20,15,30,0
20,16,33,0
20,46,21,0
20,6,10,0
20,21,17,0
20,1,47,0
20,42,23,0
20,36,32,0
20,24,12,0
20,36,23,0
20,27,28,0
20,34,12,0
20,15,10,0
20,48,8,0
20,35,50,0
20,21,21,0
20,49,27,0
20,38,10,0
20,44,38,0
20,12,15,0
20,2,32,0
20,27,49,0
20,26,21,0
20,15,9,0
20,8,1,0
20,38,8,0
20,43,34,0
20,34,17,0
20,28,31,0
20,49,11,0
20,10,8,0
20,3,44,0
20,29,18,0
20,37,33,0
20,12,10,0
20,8,41,0
20,32,11,0
20,32,19,0
20,13,43,0
20,15,11,0
20,17,17,0
20,19,28,0
20,19,37,0
20,34,5,0
20,25,23,0
20,2,32,0
20,10,21,0
20,27,5,0
20,50,36,0
20,33,47,0
20,14,19,0
20,40,6,0
20,32,21,0
20,48,29,0
20,29,37,0
20,13,12,0
20,15,3,0
20,50,45,0
20,28,29,0
20,32,25,0
20,7,49,0
20,23,21,0
20,13,42,0
20,26,41,0
20,42,12,0
20,38,13,0
20,16,7,0
20,10,3,0
20,47,26,0
20,21,49,0
20,10,38,0
20,1,35,0
20,7,37,0
20,1,8,0
20,2,33,0
20,16,34,0
20,3,24,0
20,45,27,0
20,45,46,0
20,4,38,0
20,44,46,0
20,22,37,0
20,9,18,0
20,9,18,0
20,14,22,0
20,7,40,0
20,8,26,0
20,42,11,0
20,22,24,0
20,33,24,0
20,25,47,0
20,25,9,0
20,19,5,0
20,13,48,0
20,50,33,0
20,26,16,0
20,47,48,0
20,42,7,0
20,50,23,0
20,34,27,0
20,40,5,0
20,26,27,0
20,8,10,0
20,15,43,0
20,12,18,0
20,21,17,0
20,25,8,0
20,4,21,0
20,9,37,0
20,43,7,0
20,37,32,0
20,42,19,0
20,33,25,0
20,3,20,0
20,39,13,0
20,44,48,0
20,35,26,0
20,2,38,0
20,31,24,0
20,42,2,0
20,13,27,0
20,36,6,0
20,50,37,0
20,47,16,0
20,26,23,0
20,37,50,0
20,8,11,0
20,13,48,0
20,3,41,0
20,42,33,0
20,23,32,0
20,38,19,0
20,24,40,0
20,18,26,0
20,6,29,0
20,3,6,0
20,49,37,0
20,12,48,0
20,15,45,0
20,12,43,0
20,12,25,0
20,43,14,0
20,32,14,0
20,25,12,0
20,13,46,0
20,10,8,0
20,6,12,0
20,40,18,0
20,21,37,0
20,18,43,0
20,33,20,0
20,47,47,0
20,17,50,0
20,44,41,0
20,33,49,0
20,24,10,0
20,32,6,0
20,16,10,0
20,14,28,0
20,4,16,0
20,11,19,0
20,3,45,0
20,25,11,0
20,50,10,0
20,25,19,0
20,17,35,0
20,35,33,0
20,33,15,0
20,3,12,0
20,27,26,0
20,48,26,0
20,4,27,0
20,12,1,0
20,12,50,0
20,28,5,0
20,49,13,0
20,14,6,0
20,34,50,0
20,9,9,0
20,36,2,0
20,38,20,0
20,29,32,0
20,25,45,0
20,1,40,0
20,39,50,0
20,35,12,0
20,11,15,0
20,14,49,0
20,14,12,0
20,32,3,0
20,50,24,0
20,23,31,0
20,27,6,0
20,7,4,0
20,44,11,0
20,9,46,0
20,14,16,0
20,5,45,0
20,43,47,0
20,8,26,0
20,11,23,0
20,23,28,0
20,36,31,0
20,5,45,0
20,14,23,0
20,11,12,0
20,41,12,0
20,3,21,0
20,41,38,0
20,42,48,0
20,21,17,0
20,42,45,0
20,12,41,0
20,22,38,0
20,17,30,0
20,35,30,0
20,11,4,0
20,13,50,0
20,17,13,0
20,17,35,0
20,32,30,0
20,49,50,0
20,31,44,0
20,2,41,0
20,3,13,0
20,38,10,0
20,21,24,0
20,9,49,0
20,41,2,0
20,13,3,0
20,47,30,0
20,25,37,0
20,25,49,0
20,18,28,0
20,25,34,0
20,27,38,0
20,48,25,0
20,2,30,0
20,19,29,0
20,11,49,0
20,9,15,0
20,28,10,0
20,13,7,0
20,44,39,0
20,49,43,0
20,35,10,0
20,13,1,0
20,38,35,0
20,32,25,0
20,35,14,0
20,5,5,0
20,1,42,0
20,43,20,0
20,16,44,0
20,1,10,0
20,11,31,0
20,7,15,0
20,1,39,0
20,32,39,0
20,13,31,0
20,30,1,0
20,20,25,0
20,38,45,0
20,2,39,0
20,34,31,0
20,21,6,0
20,2,45,0
20,20,2,0
20,3,21,0
20,35,24,0
20,47,39,0
20,40,48,0
20,14,36,0
20,24,46,0
20,34,31,0
20,15,11,0
20,29,7,0
20,11,23,0
20,45,7,0
20,7,34,0
20,37,6,0
20,27,49,0
20,23,17,0
20,40,35,0
20,13,11,0
20,31,41,0
20,39,9,0
20,38,23,0
20,29,35,0
20,2,18,0
20,20,47,0
20,21,35,0
20,26,11,0
20,29,3,0
20,38,5,0
20,37,43,0
20,31,23,0
20,27,36,0
20,18,32,0
20,44,13,0
20,45,2,0
20,50,45,0
20,12,42,0
20,12,2,0
20,28,49,0
20,22,47,0
20,29,48,0
20,43,37,0
20,5,48,0
20,9,34,0
20,15,28,0
20,39,33,0
20,41,40,0
20,4,25,0
20,9,14,0
20,25,29,0
20,37,16,0
20,24,39,0
20,31,25,0
20,12,25,0
20,24,20,0
20,38,13,0
20,17,36,0
20,24,22,0
20,27,46,0
20,29,26,0
20,3,26,0
20,15,29,0
20,36,37,0
20,39,34,0
20,25,48,0
20,35,17,0
20,26,30,0
20,10,2,0
20,13,3,0
20,15,31,0
20,35,23,0
20,44,14,0
20,1,48,0
20,37,19,0
20,2,43,0
20,2,20,0
20,19,21,0
20,43,30,0
20,31,16,0
20,17,20,0
20,35,16,0
20,14,5,0
20,48,34,0
20,49,48,0
20,11,35,0
20,47,19,0
20,6,6,0
20,11,21,0
20,39,16,0
20,42,8,0
20,9,12,0
20,1,12,0
20,2,23,0
20,23,9,0
20,6,27,0
20,19,29,0
20,22,3,0
20,38,5,0
20,11,39,0
20,3,34,0
20,42,50,0
20,41,30,0
20,1,27,0
20,2,28,0
20,21,14,0
20,22,38,0
20,42,21,0
20,20,43,0
20,14,16,0
20,10,6,0
20,10,19,0
20,29,21,0
20,12,10,0
20,3,22,0
20,43,25,0
20,49,44,0
20,35,48,0
20,33,15,0
20,36,3,0
20,11,32,0
20,35,26,0
20,38,38,0
20,27,41,0
20,31,21,0
20,27,32,0
20,10,33,0
20,20,42,0
20,9,17,0
20,42,6,0
20,16,30,0
20,27,39,0
20,48,36,0
20,4,47,0
20,9,48,0
20,13,3,0
20,8,47,0
20,49,27,0
20,25,34,0
20,3,12,0
20,24,10,0
20,26,24,0
20,35,2,0
20,12,50,0
20,25,10,0
20,21,2,0
20,48,28,0
20,43,27,0
20,4,3,0
20,36,39,0
20,49,27,0
20,50,35,0
20,44,30,0
20,5,4,0
20,43,15,0
20,24,21,0
20,1,8,0
20,9,19,0
20,44,14,0
20,50,10,0
20,13,23,0
20,49,33,0
20,8,13,0
20,48,34,0
20,4,8,0
20,8,49,0
20,25,35,0
20,4,42,0
20,29,41,0
20,4,36,0
20,3,9,0
20,35,22,0
20,42,35,0
20,23,16,0
20,37,32,0
20,39,16,0
20,13,17,0
20,42,40,0
20,37,49,0
20,36,3,0
20,25,1,0
20,45,7,0
20,24,45,0
20,32,21,0
20,14,23,0
20,14,46,0
20,38,40,0
20,22,31,0
20,14,12,0
20,33,12,0
20,50,2,0
20,8,22,0
20,22,38,0
20,23,12,0
20,13,3,0
20,22,8,0
20,32,44,0
20,3,11,0
20,19,24,0
20,48,50,0
20,6,7,0
20,41,5,0
20,48,37,0
20,49,8,0
20,47,37,0
20,4,19,0
20,10,29,0
20,48,17,0
20,3,35,0
20,17,39,0
20,45,35,0
20,46,35,0
20,40,18,0
20,40,29,0
20,39,37,0
20,10,28,0
20,23,29,0
20,16,22,0
20,7,31,0
20,48,6,0
20,22,36,0
20,39,33,0
20,30,29,0
20,34,37,0
20,19,23,0
20,15,10,0
20,15,15,0
20,17,24,0
20,12,46,0
20,29,17,0
20,11,11,0
20,15,34,0
20,33,22,0
20,9,8,0
20,43,29,0
20,12,42,0
20,35,13,0
20,18,2,0
20,12,50,0
20,1,49,0
20,30,13,0
20,3,31,0
20,39,22,0
20,5,26,0
20,26,17,0
20,20,26,0
20,32,9,0
20,9,27,0
20,13,42,0
20,25,35,0
20,12,27,0
20,22,9,0
20,1,6,0
20,17,7,0
20,25,18,0
20,1,23,0
20,24,17,0
20,49,10,0
20,24,37,0
20,17,23,0
20,46,7,0
20,33,11,0
20,5,20,0
20,34,50,0
20,32,28,0
20,30,35,0
20,20,41,0
20,45,3,0
20,15,45,0
20,41,23,0
20,29,30,0
20,2,6,0
20,20,46,0
20,17,11,0
20,20,28,0
20,24,3,0
20,48,40,0
20,7,3,0
20,26,37,0
20,49,41,0
20,33,7,0
20,35,31,0
20,32,38,0
20,7,45,0
20,41,15,0
20,22,41,0
20,13,32,0
20,20,28,0
20,33,35,0
20,26,1,0
20,47,4,0
